// Reference=Talairach
// Bunge, 2001: Load 6 > Load 4
// Subjects=16
-40.27	-6.22	31.83
-32.48	16.68	8.91
32.3	20.07	10.33
32.41	26.36	3.72
34.25	40.9	8.73
35.84	27.97	25.55
43.13	19.79	32.11
22.38	-4.91	54.64
5.91	12.99	45.25
0.51	-0.49	29.46
-27.52	-69.98	29.61
39.01	-52.74	43.18
13.86	-43.3	-14
21.32	-57.55	-22.43

// Rypma, 1999: 3-1 Contrast
// Subjects=6
-45	-1	24
-52	1	32
-54	-9	45
-16	-19	45
18	-39	32
-13	-47	24
-64	-35	8
31	-56	20
52	-38	-4
-48	-39	1
2	-91	20
-1	-8	45
19	-33	45
-27	-16	-4
22	-25	20
23	25	8

// Rypma, 1999: 6-1 Contrast
// Subjects=6
-27	53	1
-37	29	20
28	35	12
29	31	32
41	1	45
-48	43	8
25	53	1
33	12	8
32	23	20
35	28	24
-49	26	1
-39	35	12
-52	5	20
41	5	32
-52	2	32
-38	22	12
-59	4	12
-51	-5	45
0	24	45
1	20	32
-49	-34	45
-30	-53	32
-25	-63	45
-66	-34	8
-53	-30	1
-57	-53	8
43	-50	1
-49	-56	-4
56	-45	-4
-18	-73	1
12	-59	1
5	-9	24
20	-69	20
0	-73	45
16	10	8
14	-5	20
-18	6	20
-13	2	-4
-20	11	12
24	22	1
-6	-22	12

// Veltman, 2003: n-Back
// Subjects=22
-34.47	41.29	26.52
-45.74	18.21	32.25
-42.9	29.64	30.68
-48.29	8.87	12.41
48.56	8.81	38.36
40.28	28.42	40.08
48.77	7.59	22.04
-43.36	-42.33	45.48
-42.62	-50.55	-14.75
6.59	3.88	61.51
35.43	-51.4	-37.83

// Smith, 1996: Verbal 3-Back - Control
// Subjects=30
-37	-49	40
-39	32	29
-37	44	20
-37	55	2
10	-64	47
35	41	25

// Smith, 1996: Spatial 3-Back - Control
// Subjects=30
-12	-1	58
-19	-67	50
-44	-46	43
-26	-53	40
-33	44	20
12	-64	50
30	3	47
42	-49	40
35	28	29

// Smith, 1996: Verbal 2-Back - Control
// Subjects=30
-6	3	54
-28	1	52
-17	-60	45
-33	-46	38
-42	17	22
-30	-49	-45
-26	-67	-50
-28	-62	-52
24	3	52
26	-55	50
12	-64	47
1	-64	-25
24	-62	-45
3	12	40

// Awh, 1996: 2-Back - Search Control
// Subjects=9
-33	-46	38
-17	-60	45
-42	17	22
-28	1	52
-26	-67	-50
-6	3	54
12	-64	47
26	-55	50
24	3	52
1	-64	-25
33	-60	-25
-3	12	40

// Cairo, 2004: Encoding, Linear Regression with Load
// Subjects=18
-9.08	-4.74	54.12
-42.27	-10.98	42.16
35.42	-8	47.36
-49.29	4.72	16.5
46.91	3.87	21.65
32.12	36.96	29.94
-27.54	-50.01	36.91
35.41	-39.15	39
-23.81	-64.41	30.2
5.66	-58.33	43.89
13.01	-69.72	44.74
-45.42	-58.08	-14.61
43.36	-51.61	-7.09
-16.35	-85.94	19.28
14.06	87.94	9.24
-23.21	5.8	4.43
13.87	13.41	2.18
-11.98	17.62	-1.46
10.17	13.43	2.12
-12.13	-1.71	3.91
13.74	-2.19	7.91
-15.79	-16.07	-2.92
9.92	-10.32	14.28
-12	10.17	-2.17
10.07	-16.56	1.08
-34.28	-59.65	-18.17
28.66	-56.25	-16.78

// Cairo, 2004: Retrieval, Linear Regression with Load
// Subjects=18
-1.38	21.18	38.69
35.79	25.76	28.94
28.53	45.13	23.45
-4.72	-73.02	-17.13
39.87	-59.16	-25.88
32.36	-65.41	-19.39

// Johnson, 2006: Controls, Activation Modulated by Load, Encoding
// Subjects=18
-48.32	-5.89	46.03
29.73	40.94	24.65
-1.67	1.32	55.76
-26.93	-61.36	38.3
44.03	15.89	-4.34
-17.95	-2.82	11.53
32.32	1.18	29.73
-17.75	-3.48	-4.01
45.16	-0.65	48.4

// Johnson, 2006: Controls, Activation Modulated by Load, Retrieval
// Subjects=18
-40.55	1.98	25.64
-29.78	-75.8	37.12
-1.67	1.32	55.76
29.88	45.37	14.46
-17.95	-4.73	11.25
45.91	18.74	-3.88
32.32	1.18	29.73
-20.51	-1.1	-6.94
45.16	-0.65	48.4
27.44	0.73	-27.43
-53.27	-47.22	-17.7
-1.78	-81.15	39.78
-37.38	50.92	11.16

// Johnson, 2006: Controls, Difficult 6 > Medium 6, Encoding
// Subjects=18
-43.36	2	25.59
-1.63	4.61	53.29
-31.81	50.46	14.15
29.93	23.48	4.12
-17.99	-2.29	14.56
45.91	18.74	-3.88
-10.15	-80.68	36.75
32.69	50.12	15.21

// Johnson, 2006: Controls, Difficult 6 > Medium 6, Retrieval
// Subjects=18
-43.35	4.86	26.01
-32.64	-75.55	42.04
-1.63	4.61	53.29
29.93	50.57	12.27
-31.73	48.45	7.91
45.98	19.5	-9.16
-58.99	-10.05	1.84
-17.99	-2.29	14.56

// Kirschen, 2005: Linear Activations
// Subjects=16
-7.06	1.74	45.78
-12.58	9.67	41.03
-34.2	19.3	1.95
-36.11	11.66	2.92
-60.46	0.86	17.74
-53.19	-8.01	31.45
-55.14	-3.09	39.13
-43.86	-5.64	26.44
-37.7	-52.14	-37.39
-29.28	-52.84	27.58
-37.76	-36.06	-28.6
-35.62	-66.96	-58.49
-28.67	43.09	7.9
-28.55	-56.59	-30.35
28.71	18.97	2.98
23.54	-61.83	-55.29
32.18	30.36	20.29
39.63	30.15	22.26
41.43	37.64	22.99
37.69	2.28	19.54
36.27	-58.43	-33.07
25.11	-60.46	-31.63
42.75	-41.4	42.51
28.83	49.1	2.24
28.05	-48	34.3

// Linden, 2003: Encoding
// Subjects=12
-40	-64	-6
46	-61	1

// Monks, 2004: 2-Back vs. Baseline, Controls
// Subjects=12
15	0	42
-25	-60	37
-11	-10	48
-50	-17	37
53	-7	26
36	-56	31
43	10	-2
-43	10	-7
-4	-46	20
-40	-23	53
-36	10	26
36	-67	15
11	50	-13
-40	0	37
4	7	48
11	39	-29
50	-10	37

// Rypma, 2001: Sternberg, Load 6 vs. Load 1, Young Subjects
// Subjects=6
-27	53	1
-37	29	20
28	35	12
29	31	32
41	1	45
-48	43	8
25	53	1
33	12	8
32	23	20
35	28	24
-49	26	1
-39	35	12
-52	5	20
41	5	32
-52	2	32
-38	22	12
-59	4	12
-51	-5	45
0	24	45
1	20	32
-49	-34	45
-30	-53	32
-25	-63	45
-66	-34	8
-53	-30	1
-57	-53	8
43	-50	1
-49	-56	-4
56	-45	-4
-18	-73	1
12	-59	1
5	-9	24
20	-69	20
0	-73	45
16	10	8
14	-5	20
-18	6	20
-13	2	-4
-20	11	12
24	22	1
-6	-22	12

// Bedwell, 2005: Brain regions significantly active during encoding period
// Subjects=14
26.68	-88.85	5.64
-27.2	-63.38	-14.29
26.94	-70.14	-8.99
-32.87	37.87	20.17
-28.99	35.6	9.07
-22.31	-76.94	38.07
26.28	-66.16	43.43
-52.9	-2.96	39.48
18.89	-4.37	54.3
