// Reference=Talairach
// Gosain A K, 2001: Finger-tapping vs. Rest
// Subjects=5
37	-21	50
-44	-23	50

// Gerardin E, 2000: Motor Execution vs. Rest
// Subjects=8
51.49	12.64	27.97
34.29	-21.42	59.58
-40.71	-24.08	60.76
37.13	-9.99	58.01
-35.12	-10.14	62.18
3.87	-1.17	55.58
-9.93	2.22	50.26
0.97	-10.32	62.77
-4.57	-4.71	63.21
37.06	-37.94	55.36
-46.17	-28.86	52.11
31.43	-41.23	60.36
-29.66	-46.5	58.83
-43.46	-40.31	53.77
54.3	-11.75	17.6
-56.83	-17.28	20.6
21.16	14.36	11.4
-28.84	3.44	9.52
23.8	-11.33	14.42
-31.64	-4.93	8.68
12.73	-13.8	11.29
-17.82	-16.44	10.53
18.52	-42.22	-15.62
-25.9	-41.99	-16.35

// Gelnar P A, 1999: Motor vs. Rest
// Subjects=8
-4	-8	48
0	-10	72
-42	-14	56
-36	-28	62
-46	-28	44
-50	-20	28
-46	-34	44
-36	-34	62

// Colebatch J G, 1991: Index - Rest
// Colebatch J G, 1991: Opposition - Rest
// Subjects=6
-29	-22	52
-2	-8	52
-20	-16	64
-30	-23	52
5	-3	52
-16	-12	62
28	-15	58
52	-36	40
-46	-25	19
-45	1	16
-32	-1	6

// Joliot M, 1999: PET
// Joliot M, 1999: fMRI-Average
// Joliot M, 1999: fMRI-Correlation
// Subjects=8
-7.18	-11.68	48.09
-36.97	-25.62	57.08
32.07	27.47	30.84
-38.71	-28.46	47.77
-45.54	-4.1	10.33
-49.53	-28.18	25.99
46.54	-40.9	37.22
-52.99	-50.12	0.43
-30.67	-5.51	5.04
-23.38	-22.84	8.92
25.03	-44.7	-19.35
-7.26	-15.93	53.09
3.97	-5.98	47.02
40.82	-21.94	55.14
-55.14	-4.8	37.12
54.17	-4.49	29.99
33.88	30.84	34.8
-36.86	-28.47	47.8
-54.79	-2.19	10.35
48.84	-1.03	14.01
34.02	-6.55	13.24
-47.58	-25.63	19.06
57.66	-35.37	37.94
48.24	-43.82	47.79
-23.32	-7.76	8.55
-23.1	-57.32	-23.16
17.6	-48.56	-18.04
-5.46	-18.15	56.52
37.18	-19.71	51.68
-56.94	-2.58	33.7
-34.59	23.92	31.18
32.05	31.02	32.98
-40.6	-26.94	51.49
-52.96	-2.37	12.17
54.34	-3.27	17.5
-34.4	-7.53	6.59
35.82	-8.77	16.66
-55.01	-25.76	20.72
50.22	-37.37	39.42
39.05	-46.97	41.93
-3.02	-86.94	-9.42
-25.17	-7.75	8.52
9.93	-17.6	11.79
-19.8	-16.46	20.4
19.1	-5.48	22.1
-21.26	-53.78	-21
19.45	-48.57	-18.01

// Subjects=0

// Seitz R J, 2000: Group 3 Normals
// Subjects=8
28.96	-8.81	46.27
46.18	12.63	8.96
1.3	11.33	43.21
37.53	23.11	36.83

// Blinkenberg M, 1996: Fingertapping vs. Rest
// Subjects=8
-12	-68	-16
18	-54	-20
-46	-26	12
44	-10	0
-30	-26	56
52	-10	40
-6	-14	44
-26	-24	4
52	-32	-12
38	14	4

// Catalan M J, 1998: Sequence-12 vs. Rest
// Subjects=13
-44	-24	48
-16	-8	52
-10	-8	56
6	-60	-12
-26	-64	44
26	-64	40
22	-8	56
24	-18	48
4	-2	52

// Joliot M, 1998: Finger Tapping - Rest
// Subjects=5
-38	-22	62
-6	-18	52
-50	-28	48
-56	-16	26
6	-52	-12
64	-30	26
-52	-42	28
-30	2	2
-36	-2	-6
64	-22	40
30	-54	-10
-18	-14	6
-26	-18	-14

// Lerner A, 2004: Normals
// Subjects=10
13.15	-47.23	-31.5
4.01	-4.7	43.54
-4.48	-20.52	51.8
-34.26	-.14	-1.72
-43.11	-14.93	34.56
-44.87	-5.09	30.06
32.31	-2.7	2.77
47.2	6.05	-.66
-28.12	-30.04	15.37

// Ramsey N F, 1996: fMRI:  Finger Tapping vs. Rest, Mean
// Ramsey N F, 1996: PET:  Finger Tapping vs. Rest, Mean
// Subjects=1
-33.8	-18.2	51.8
-35.3	-19.6	50.1

// Sadato N, 1996: Various Lengths
// Subjects=10
-34	-24	52
14	-58	-16
-6	-8	56
28	-14	52
-30	-6	4
-48	-8	28

// Fox P T, 2004: Finger Movement vs. Sham TMS
// Subjects=12
-39	-23	48

