// Reference=MNI
// Aziz-Zadeh, 2009: Aha Solutions > Search Solutions		 
// Subjects=12
-54	20	0
40	44	0
-6	26	44
38	12	-14
-48	-52	24
58	-52	36
42	6	-40
-6	-20	-26

// Canessa, 2005: DES vs. baseline		// Subjects=12-10	32	32
2	36	32
-4	28	44
10	26	40
-4	16	56
-44	14	44
-42	18	32
-8	14	64
38	46	20
34	56	24
-54	-70	16
-38	-48	24
-48	-68	36
-46	-66	40
-46	-52	44
-6	-78	40
2	-68	36
-4	-80	36

// Canessa, 2005: SE vs. baseline		// Subjects=12-4	28	32
4	36	32
-4	40	36
4	42	44
-6	30	44
6	32	52
-6	14	68
10	16	56
-42	20	36
-28	18	44
-42	6	56
-46	6	44
-48	14	32
-40	36	12
-50	38	20
-52	-62	28
-46	-64	32
-44	-64	40
46	-64	28
46	-58	32
52	-56	36
46	-68	40
-14	8	12

// Christoff, 2009: Concrete		// Subjects=16		-34	36	-16
-50	-82	12

// Christoff, 2009: Abstract		// Subjects=16		-46	42	24
-6	-90	-8

// Christoff, 2009: Highly Abstract// Subjects=16		-38	48	0
-12	-86	20
-16	-60	0
12	-90	16
4	-66	4

// Duncan, 2000: Verbal, High vs. Low g
// Subjects=13
-54	32	22
-50	32	-8
-50	46	0

// Gaeke, 2005: Principle activations for positive linear trend of analogical depth
// Subjects=12
-26	22	44
-30	24	44
-50	44	-10
48	48	-12
-46	18	14
52	22	20
-44	50	2
48	46	8
-4	24	40
6	22	42
0	-60	48
-34	-62	44
30	-60	44
-16	-92	-18
-20	-86	-10

// Goel, 2000: Main Effect of Reasoning// Subjects=11-16	8	-414	10	-4
0	-22	-4
10	-76	-34
-6	-74	-3042	-74	-16-20	-92	-12
-52	16	18
-42	10	28
-46	24	20
-52	-42	0
-18	-64	46
52	20	22// Goel, 2000: Content - preparation// Subjects=1114	12	-4-16	10	-420	-84	-30
32	-62	-32
40	-72	-32
-52	14	20
-50	-42	2// Goel, 2000: No-Content - preparation// Subjects=1110	-74	-34-8	-72	-28
42	-76	-14
-16	4	-6
14	10	-4
-4	-22	-4
-20	-94	-10
-44	24	20
-42	14	26
-18	-70	52
46	20	22// Goel, 2000: Conjunction: Content and No-Content// Subjects=1116	-82	-30-16	8	-414	10	-4
-52	14	20
-20	-88	-12
48	-66	-18
-58	-40	-2
-52	28	-4
-8	-78	-12
12	-76	-10
-8	-72	6

// Goel, 2000: No-Content - Content// Subjects=11-48	-72	-250	-70	-6
-20	-62	42
-42	-34	40
26	-66	50
42	-40	44
-28	2	54
26	6	56
-56	6	18
56	8	26

// Goel, 2001: ((Abstract Reasoning + Concrete Reasoning) - (Abstract Baseline + Concrete Baseline))		// Subjects=149	-75	2733	-66	-5130	-60	-3333	-48	-45-6	-75	-33-33	-54	-39-42	-60	-3315	-99	6-30	-81	3036	-75	330	-60	48-42	-51	4836	-48	4815	6	0-18	0	-330	9	51-27	3	513	12	51-42	30	33		// Goel, 2001: Concrete Reasoning - Concrete Baseline	// Subjects=14		33	-66	-51-9	-75	-366	-87	-39	-96	933	-87	9-42	-51	4836	-48	48-18	-66	5712	-63	570	-60	4815	6	-6-18	0	-3		// Goel, 2001: Abstract Reasoning - Abstract Baseline	// Subjects=14		9	-78	-24-6	-75	-3318	-99	330	-60	48-27	-60	51

// Goel, 2001: Conjunction (Abstract Reasoning - Abstract Baseline) (Concrete Reasoning - Concrete Baseline)// Subjects=14		-6	-75	-33
-33	-54	-3930	-57	-33
33	-63	-51
36	-51	-51
-12	-81	-15
15	-99	9
-6	-102	0
-30	-81	30
33	-72	33
-21	-69	51
24	-60	60
-30	-60	51
30	-60	54
0	-60	48
12	6	0
-15	3	-3
-27	3	48
33	3	51
3	12	51
-42	30	36

// Goel, 2004: Unfamiliar Environ Reasoning - Unfamiliar Environ Baseline		 
// Subjects=14
-36	-90	24
30	-90	24
-12	-69	66
-24	-72	60
12	-81	54
48	-45	60
-54	-12	42
-21	6	72
-24	-3	0
24	0	0
-39	45	30
-51	24	36
-24	30	-6
21	27	-12

// Goel, 2004: Familiar Environ Reasoning - Familiar Environ Baseline		 
// Subjects=14
27	-84	0
12	-12	-6
24	-33	-6
-24	-33	-6
45	3	-24

// Goel, 2004: Main effect of reasoning		 
// Subjects=16
12	-93	-9
-6	-90	-9
33	-81	12
36	-93	-3
-48	-66	-12
-24	-57	60
21	-60	60
-45	-36	54
36	0	60
9	6	-12
-15	18	-9
0	15	66
-54	24	12

// Goel, 2004: Deductive reasoning - baseline		 
// Subjects=16
-45	-54	-36
36	-90	-6
-33	-96	-3
-54	-69	-9
-48	-63	27
24	-60	57
36	3	63
-27	12	63
-42	6	45
12	6	-12
-15	3	3
-54	21	6

// Goel, 2004: Inductive reasoning - baseline		 
// Subjects=16
27	-84	-18
9	-90	-9
30	-87	12
-27	-66	42
30	-60	60
-45	-33	51
33	0	60
-6	6	48
-6	6	-12
-48	24	27
-42	12	36

// Goel, 2009: Main Effect of Reasoning		 
// Subjects=17
46	24	-4
30	32	-16
-32	30	-20
52	24	36
-10	50	44
-52	-22	-20
26	-78	34
-22	-72	34
-32	-88	0
-32	-90	-14

// Luo, 2006: Tight chunk decomposition > loose chunk decomposition, positively activated in tight but not it loose
// Subjects=13
-28	-88	14
-26	-80	14
46	32	20
38	-86	6
34	-86	-6
-48	28	20
-42	28	26
-6	-26	-34
-8	-14	-24
4	-24	-32
-46	40	6
36	28	-12
38	34	-20
-46	8	40
-50	16	34
-58	16	26
-26	-2	50
-2	18	54
8	28	40

// Monti, 2007: Experiment 1: Activations for first premise
// Subjects=10
-6	10	48
-46	-2	30
-48	-8	54
-44	10	26
6	12	48
-50	16	24
0	0	66
42	4	36
28	-56	42
32	-58	46
-48	-48	8
60	-6	-16
-52	-44	-2
36	8	-26
42	22	-36
38	22	-34
10	-84	2
6	-30	-6
-20	8	0
-8	-16	2
32	-92	-6
-6	-32	-12
16	8	-8
-6	-34	-6
8	-14	10
20	6	-8
-20	6	-12
20	-88	-6
-22	-80	24
-6	-74	24
-22	16	0
-12	12	-4
-22	16	-10
8	12	-8

// Monti, 2007: Experiment 1: Complex - Simple Deductions
// Subjects=10
-36	56	8
-32	62	0
-28	58	0
-2	28	38
32	24	-12
-40	54	0
-32	4	62
-40	50	-6
-46	10	50
2	30	36
-32	20	-8
-46	42	-10
-36	6	54
44	12	50
48	10	50
6	28	38
-2	22	46
32	28	-2
-32	64	12
-52	40	-12
-28	60	16
-36	-56	42
-38	-72	46
-34	20	0
10	-84	-24
14	-84	-26
32	-66	-36
12	-80	-32
26	-74	-40
38	-60	-34
20	-78	-38

// Monti, 2007: Experiment 2: Activations for first premise
// Subjects=12
-50	0	42
-8	4	60
-4	4	58
-8	12	48
4	12	50
-10	22	28
-48	16	22
-50	28	18
4	-34	26
-52	20	12
-10	20	34
-54	24	10
-42	20	12
30	4	56
34	8	66
34	4	68
-30	-64	54
-36	-64	48
-58	-46	4
-66	-54	6
-60	-60	8
-46	-50	0
42	-42	-22
-10	-82	-4
-10	-80	2
-8	-88	0
-8	-74	10
10	-88	-6
-10	-72	-8
-6	-32	-8
-2	-30	-8
4	-32	-10
-12	-16	6
6	14	-2
14	14	-4
-30	24	2
-4	-36	24
-6	-40	22
-2	-58	-50
38	-42	-30
-22	-38	-52
34	-46	-26

// Monti, 2007: Experiment 2: Complex - Simple Deductions
// Subjects=12
-48	24	40
-56	22	32
-40	12	46
-38	12	40
-48	16	40
-38	16	52
-32	60	4
-48	36	-8
-38	58	-4
-46	50	0
-52	44	-8
-46	48	-10
48	28	34
52	20	34
42	28	46
48	24	28
-6	28	46
-2	34	34
-4	38	36
-6	22	56
-34	-66	46
-46	-50	48
-50	-46	42
-40	-66	48
-44	-54	44
-42	-62	52

// Monti, 2009: Logical Inference > Grammer		 
// Subjects=15
-52	20	40
-46	44	-14
-46	50	-4
-42	52	-14
-48	38	-14
-4	36	48
-48	50	-12
-6	34	42
0	32	42
-46	14	44
44	10	60
24	24	52
52	20	46
-42	54	-2
18	24	52
46	22	48
50	26	36
-32	62	-4
-56	-56	40
-40	-54	34
-50	-56	46
-48	-50	50
-46	-58	50
-42	-50	54
-36	-60	58
-36	-74	50

// Monti, 2009: Linguistic Inference > Grammer		 
// Subjects=15
-50	18	18
